Key,Value
What are signs and study findings that would indicate follicular lymphoma has transformed to diffuse large B-cell lymphoma?,0.0391754334747657
A patient with a history of heart failure now presents with newly diagnosed metastatic HER2+ breast cancer. What is her recommended first line of treatment and what additional information should be discussed with the patient given her history of heart failure?,0.08365248083938898
What does research currently say regarding the use of cryotherapy to prevent peripheral neuropathy in patients receiving paclitaxel?,0.06260152330942378
"A patient with Ewing sarcoma of the femur is due for restaging scans while on VDC/IE after undergoing surgery which included the placement of hardware. Should the clinician order a CT, MRI, PET/CT or a combination of these scans? What patient factors may influence the clinician's decision?",0.05392247077690135
In which cases would be considered appropiate to treat an acute appendicitis with just antibiotic treatment?,1.3220297815586327e-78
What is the prognosis of a case of triple negative ductal breast carcinoma?,4.296276528728641e-155
What are the possible therapeutic options for a inguinal hernia and which one has the best prognosis?,0.03556175849478555
What would be the ideal diet recommendations for a 53 year old male with acute renal failure and hepatic failure?,0.015509554666572755
"What are the possible causes of a 7 days old newborn with yellowish color, seizures and altered mental status?",0.030246963994593944
What are the main signs of Langerhans cell histiocytosis in children?,5.860291508913624e-79
What's the part of the brain related with short term memory?,0.09536174349817965
According to Freud what is called the most primitive part of the brain?,0.10061818702356029
Name 3 types of therapies for a patient.,8.27449233497142e-232
"A girl does not go on her periods for a month and is complaining that she feels tired most of the time and gets dizzy, Just recently she started vomiting especially in the morning. What do her symptoms suggest?",7.511308013574883e-79
What is a bacteria?,1.0647435575512163e-231
A child was brought into the hospital and she was having a high fever and showing signs of boils on her mouth. What would be the first step in identifying the type of bacteria that is responsible for boils?,0.11001007111013593
What diseases are caused by pathogenic bacteria?,0.12746845861779665
Which type of hearing loss do you expect an ex miner to have?,0.08914120494165166
Can patients with unilateral hearing loss benefit from cochlear implant?,0.1257577078677696
A 3 month old baby was seen by an Audiologist.mom reported that he’s been pulling his ear a lot. The Audiologist did tympanommetry and got type B typos. What’s likely to be the problem?,0.034766689932818395
"With blood having different types of cells, why do you think blood is red?",1.1988246272864909e-78
"In an emergency room, 3 people are wheeled in, in different states or conditions, one being hit on the head with a glass bottle, one with a bone sticking out of their leg and the other with a abnormally high temperature. According to the emergency scale, who will be first priority?",0.020294191511480278
"In every health facility there are certain health standards that need to be maintained, one being putting people first before your needs. A patient walks in as you are about to go on a lunch break, and complains about waiting over 5 hours to be attended to and feels their sugar levels(as a Diabetic) has dropped significantly and feels nauseous. What do you as a health worker do?",7.409517421692701e-79
What is the most important factors for Nurses in Intensive care unit to deliver proper care?,0.025416786076523888
If we update our curriculum for the intensive care unit nurses will it benefit for us?,0.0070752108740335445
What is your opinion for Advanced Nurses Practitioner In ICU?,7.850707993042515e-232
How does a COVID infection relate to anxiety and depression in previously healthy individuals?,0.05413710858094854
A patient with a retinal degeneration disease you've been treating for years approaches you after a sudden increase inquiring about regenerative medicine techniques being performed in Japan and asks if he can be treated with that therapy. What are the first steps to determining if that's a realistic possibility for the patient?,2.431085802587668e-155
"A 55 year old male patient describes the sudden appearance of a slight tremor and having noticed his handwriting getting smaller, what are the possible ways you'd find a diagnosis? ",0.014391269578272747
"Imagine a young man who frequently experiences extreme fatigue, joint pain, and a persistent butterfly-shaped rash across his face. He also notices recurrent mouth ulcers and sensitivity to sunlight. What is the most guiding symptom of a Lupus as a diagnose?",1.4158556732794935e-78
What findings could be appear on the RxTx of the previous patient?,0.05327003793015713
"While administering tests for management of sarcoidosis, If immunoglobulins are negative, what differential diagnoses would you propose?",0.026207722580749646
"HIV is highly prevalent in Africa, suppose there are more black people in Africa compared to other ethnic groups, could this be genetic disposition?",0.05800598217576437
What is the sexually transmitted disease HPV?,0.023710434285847883
"If a patient comes to the clinic after obtaining a positive result in a PCR test for HPV-16, what would be the recommendations?",1.4840107617157197e-155
"If a patient comes to the office for genital warts, what would be the treatment that would be given?",0.023303003661568823
"Is ""Ethics Dumping"" still a common practice in less developed countries? ",0.05849505530467326
"Imagine a world without Bioethics in Clinical Research, what would be the role of the human being in this scenario?",5.155051629402547e-79
What are the most encountered barriers in clinical research related to Bioethics?,2.1946526048431113e-155
What herbal drugs are licensed for SARS-CoV-2 treatment?,0.0467419154974402
Provide research sources of in vitro analysis of antiviral abilities of Nigerian herbs against sars cov 2.,2.24826218231272e-155
Protein Load is know to inhibit the antiviral ability of chlorous acid. Why does bovine serum albumin enhance it's antiviral effect in vitro? ,0.0534980581663531
What is the treatment for patients with bacterial tonsillitis who are allergic to penicillin?,0.08996311859772702
What sign is observed in the barium esophagram in patients with achalasia?,0.08505745744750065
What are the cardinal symptoms of laryngotracheitis?,1.6956611240884456e-78
What is the contraception method of election when a woman can't take estrogen?,0.09372807459072618
"A 6-month-old patient is taken to consult by his mother, who reports delayed growth in her son, as well as changes in the dentition, recurrent vomiting, uncoordinated movements, and difficult-to-control seizures. On physical examination, she is noted to have seborrheic skin, microcephaly, and a promiscuous jaw. Based on the clinical data presented by the patient, what syndrome does the patient present?",0.0831231465746839
"A 38-year-old woman who was traveling standing on a bus, supported by a vertical tube, when the bus hits head-on, she is projected forward without letting go of the tube, causing abduction and lateral rotation of the right shoulder. She presents very intense pain in the shoulder, with functional disability of the extremity. She is taken to the emergency department 1.5 hours after the accident, with his right arm next to her body, holding her forearm with his left hand. She is given immediate treatment and is immobilized for 3 weeks. Based on the mechanism of injury, the probable diagnosis in this patient is:",1.7385977239214729e-155
"During a squat, if the knees fall inwards which muscle are weak?",1.1725008576806803e-78
If a patient's X ray has dark spots on the chest what does it mean?,2.968538645416938e-155
Describe treatment methods of congenital Talipes equinovarus.,2.2143567139814638e-155
What are the most common injuries in childhood among Hispanic families?,0.05537767465245842
A 60 years old woman comes to the office asking for pain medication. She has a history of opioid addiction and uncontrolled high blood pressure. Under what circumstances I should referred her to the hospital? ,0.03146524876055572
"A 27 year old male comes to the office after finding an insect inside of his left ear canal. Legs are visible and it is alive, every time it moves it provokes pain to the patient. How should I remove the insect without harming my patient or the eardrum?",0.032684777748464316
How much tumor free margin should be left in a melanoma more than 6mm deep?,0.12078502144760112
What is the treatment of choice for a basal cell carcinoma located at the palpebral margin of the eye?,0.13483190910660592
"Suppose a 22 year old patient comes to the clinic with microcalcifications in both breasts, with family members diagnosed with breast cancer, at what age should a mastography be started?",0.03400504684997573
What kind of advice can I give to a parent with a child with vocal nodules?,0.022716030927721818
What classroom strategies are there for DLD?,7.099185626007413e-79
What kind of advice can I give to a parent with a child with ADHD and a speech disorder?,0.027929552845497852
What is the diagnostic criteria for Anorexia Nervosa?,0.0703014928354025
What is the evidence base for CBT for depression?,2.4293670564973028e-155
"If you were supervising a clinical team, how would you work with a team member who was defensive about feedback?",3.989694048711113e-79
What is the condition that is associated with Carhartt’s Notch?,3.819799222444228e-155
What are the two types of hearing loss?,0.1241442103285354
A patient is suffering from vertigo and tinnitus. What would you advice them to do to alleviate the symptoms?,3.0549174365074e-155
Is there any difference in time of threatment of patients COVID+ who were using pulmonary rehabilitation and those who did not?,0.07293069984651308
Imagine you have a patient after hip surgery (14days passed) write me a rehabilitation plan for this patient.,2.0965327061283094e-155
What is the treatment for blood vessel clogging?,0.04669365471647537
What do you think the future of image guided therapy is?,6.335214706531845e-79
How can AI better support image guided therapy procedures? What could be the approach or use of AI of heart treatment?,6.937478571054388e-79
What is the first step to do in a patient with a VF?,0.16110445197820242
Which surgery would be the best option for a patient with central stenosis that epidural injections failed?,0.07976829342913137
How to treat a patient with 80% of his body with 3rd grade burnings?,9.621044119339268e-232
A patient is allergic to the only medication suitable for curing them. What do you do?,9.906471930562221e-79
Do toxic chemicals become more or less toxic when they expire?,1.1070464001828264e-78
What is the interaction between Anaerobyl and Alcohol on the human system?,2.297290918626187e-155
"New born to term. At minute 1, heart rate: 120 beats per minute, vigorous crying, pink color, limbs with good tone, slight expiratory groan. What APGAR score does this patient have?",3.967393089522391e-155
"7-year-old female, fever 38.2, cough with sputum, tonsillar hypertrophy, cervical adenopathies. Mention the best handling for this patient.",6.287254556762128e-232
Mention the clinical importance of the  tricarboxylic acid cycle and why medical students need to study it.,0.0587039137840004
"If the patient shows multiple symptoms indicating 3 diseases, how do we closely determine and eradicate the diseases?",0.02647869562049602
How can we reduce patient surgery backlog in Canada?,0.03462089331370909
"If a patient is allergic to a medicinal ingredient that is the only cure for their disease, how can we ensure patient safety during diagnosis and treatment?",0.06701931114636124
Is it possible to compound intrathecal methotrexat?,0.03190521211372238
"Suppose there is a 3 years old patient with asthma crisis management, history of severe asthma crisis. Is it recomended for them to be hospitalized?",3.743881382418666e-155
What's the best treatment option for an asthma crisis on a pediatric patient?,0.11989544414595107
"Suppose there is a 12 year old with suicide attempted, is it recommendable to do a psychiatrist intervention?",0.031147889349178653
Imagine we have a Patient Reported Outcome questionnaire that measures quality of life and has 3 different dimensions. What would be the best approach to analyzing the item adequacy of this instrument?,7.508411779814862e-79
Imagine we have a patient with a diagnosis of severe depression. What would be the best combination of treatments that could improve his mental health status?,5.209854264376833e-79
How the 3rd generation therapies in psychology an improvement compared to the previous ones?,0.015871516124968763
"56 year old, male patient, rushed to the ER for presenting symptoms such as: tachycardia, diaphoresis, dyspnea, and a strong pain on his chest that irradiates to his chin and left arm. What is the most likely diagnosis and what tests are essential for this patient?",0.16046894541470832
Which drug for cardiac insufficiency is contraindicated in a patient that has kidney failure? ,0.07224920104353108
"67 year old male, refers to present chest pain and dyspnea that appears when he walks 2 or 3 blocks, he has had this symptoms for 3 weeks so far, he has diabetes type 2 that was diagnosed 15 years ago and uses insulin to treat it, but does not follow his schedule and takes it whenever he remembers to, also had AIM 3 years ago. What is the diagnosis for this patient and mention 3 differential diagnosis?",1.2991088734689882e-78
What legislation underpins assessment of children with disabilities for social care support?,0.08007023406819314
How should I engage with a non-verbal child to gather their views?,4.719200235839014e-79
Should buyers of antibiotics also be recommended protective drugs containing bacterial cultures?,0.07801199605800228
Should expectorant or antitussive syrup be recommended for a wet cough?,0.04346869160086305
What can severe pain in the right side of the belly button indicate?,0.07332258866360385
Sickle cells are characteristic from which kind of disease?,0.03167478539346595
"Patient with high level of glucose in fasting conditions but after the screening test does not show increased level of it, could they be considered diabetic?",0.04628852544543312
How can we treat infection caused by Neisseria gonorrhoeae?,0.02664094361367871
"Thinking that we want to design an experiment with 3 groups, in which we observe significant differences, what would be the appropriate number of animals that we need to use?",1.0779102878459099e-78
"In your experience, what are the most appropriate treatments for a patient with sciatic nerve injury?",6.879075414451769e-79
What is your opinion on the spontaneous regeneration of axons in the peripheral nervous system?,0.03090689860722834
Indicate the correct dosage range of ibuprofen for a child of age 9 and 32 kilos.,0.07134989920948745
"A patient has prescribed losartan and bisoprolol to treat their hypertension, however, they have developed an allergy to one of the excipients of bisoprolol. What is the correct course of action to take by the pharmacist?",1.9966923287957924e-78
Design an algorithm of hypertension drugs to help the clinician make the best medication choice according to the patient and their health characteristics.,5.156482258136137e-79
"A counselor has a client who has come to counseling to process a particularly difficult relationship breakdown.  After numerous sessions the counsellor realises that they are counselling both people involved in the relationship breakup, thus there is a conflict of interest. What does the counselor do?",1.5332777658114095e-78
What are the common approaches to coping with periods of acute dis-regulation?,0.061188600498344674
"A client who has a feeling that they have been abused in childhood, has no real memory of the abuse and struggles with emotional dis-regulation in adulthood, cannot form lasting bonds with people, is of a dissorganised attachment style, has come to therapy to work on understanding the abuse they may have experienced in childhood with the hope that this will make them better. What are the steps a therapist must take in providing a secure and safe environment for the client to begin to address their trauma?",0.0752467619070232
Teach me PCR in three sentences.,7.992219124248642e-232
"The prevalence of malaria in Africa is tied to its disease vector control, what are the possible potential options that can be explored in the eradication of malaria in Africa?",0.01907052274325694
"I am a new intern in the blood transfusion laboratory, please write a standard SOP for me for preparing a fresh frozen plasma.",5.829364742104258e-232
Should we inform patients that homeopathic medicines don't work?,2.1572633198735435e-155
Why we do not check exact ingredients of dietary supplements?,0.029531931184713266
Patient comes everyday and buys OTC medicine with an ingredient that is addictive. What can I do?,5.712912358957777e-79
When would you start antibiotic in a acute pharingitis?,2.9840185878460846e-155
What is the first radiological sign of fetal death?,9.622510185648421e-79
What is the initial treatment for anal fissures?,0.051385516119767494
"A patient who is a smoker has a lesion on his mouth that causes pain, could it be a carcinoma?",0.057926124122148245
What is the best anesthesia for diabetic patients?,1.1659488170179917e-78
How does smoking affect periodontal disease?,7.004986886090147e-79
How can a clinician confirm that a patient with a headache has subarachnoid hemorrhage ?,3.6907905400960732e-155
When does a chronic lympocytic leukemia transform to a diffuse large b cell lymphoma?,0.034425869612691486
A 30 year old primigravid pregnant woman walks into the clinic complaining of intense contractions that last. How can a physician differentiate between true onset of labour and braxton hicks contractions?,0.018285499380935565
What are the most common translocations associated with chronic myeloid leukemia? ,0.1683247054050266
My child has been having easy bruising and fatigue for the past 6 months. Recently his labs came back and his total lymphocyte count was elevated. The diagnosis given to me by the doctor was acute lymphoblastic leukemia. What is it and what is the prognosis? ? ,0.06788004761962298
"Give that I'm 23 years old, smoking 12 cigarettes daily for the past three years, with history of dyslipidemia, which types of cancer am I most prone to get? ",0.02261353456176713
What are signs of a patient experiencing sepsis?,0.03276693429250587
"If a patient comes in having shortness of breath, what are potential treatment options?",0.04310695411343952
"A patient comes in with shortness of breath and pulmonary oedema, what are the differental diagonosis?",0.013074471091663431
"How can we classify studies conducted by transgender people? As the gender they define themselves as or as a separate category, transgender people?",1.0611853625540206e-78
"A patient with early dementia. This person is being given all possible care and is living a happy life surrounded by family members who are helping him through the process. The problem is that the patient has made a provision in his living will that if at any time his dementia becomes limiting, he will request euthanasia. That moment will come, but this person is happy now. Should the decision he made when he was mentally fit be applied, or, taking into account that he is happy, should he be allowed to live longer?",0.07770385781476025
"A person who does not like working with people but is passionate about medicine. Knowing that he/she will not be happy practicing, is it worthwhile for him/her to finish such a difficult career just for vocation? ",2.321087980483624e-155
"A patient receiving treatment including cisplatin, paclitaxel, and pembrolizumab develops worsening shortness of breath one week after her third dose of treatment. What possible problems could she have developed and what should studies should be included in her initial workup?",0.028514222357996884
What is the impact of consultation duration in efficacy of health results obtained in the long term? Where can I find more information to help me gauge the impact of the amount of time spent with the patient in each consultation?,0.021123183818695424
"When a patient is started on biologic medications, it is important to rule out latent infections like tuberculosis, and complete certain vaccination schemes. Can you compile which of these attitudes are recommended for each different biologic treatment used in rheumatology?",2.6366418237526976e-155
"In a 55 year-old patient whose cardiovascular risk factors are dislipidemia (assume a c-LDL of 150 mg/dL) and smoking (assume 20 cigarettes/day, for 20 years), if you could only choose one, which of the following would have a greater impact in reducing cardiovascular risk: smoking cessation, or starting atorvastatin 20 mg, once daily?",2.6704468415851023e-155
How often should I brush and floss my teeth?,0.14219443464636813
Should you put bond when you do fissure sealants?,1.7289652758106762e-78
Should you extract third molars prolifically?,0.0219414013679568
Which PPI should not be given with clopidogrel?,0.08864658813889117
When someone takes warfarin what are the vegetables that should be avoided?,4.132565730506904e-155
What are the side effects of ACEIs?,0.07495088791324327
Does the medical field require one to be consumed by drugs rather than holistic medicines?,0.09583785830759671
Do you think cognitive behavioural therapy can work for psychosis?,0.03380347026622692
How do you adapt cognitive stimulation therapy for individuals with a learning disability?,0.06922851472890373
Which books are the best for child and youth psychiatry?,0.02032622493910717
What is known about the switch that occurs between patients with latent HIV and active infection?,0.014006093963115487
What has caused the recent stock problems in HRT?,0.09925691474353467
How long will it take for a child to speak with therapy?,1.27310802370309e-78
What would be the best methodological approach to study microRNAs as therapeutic targets in HIV patients?,0.04456620847703699
Why do people look down on healthcare workers?,0.04061409493422354
What's the best treatment for fibromyalgia?,8.441279282665744e-79
What is the mechanism of action of the drug warfarin and how does it interact with other medications?,0.05639803529175195
What is your opinion on euthanasia?,3.2373973167746673e-155
What are some early detection methods for Glomus tympanum?,0.04102887873086386
What the exact differences are between the male and the female brain?,1.1858389416923788e-78
A person who has been unemployed for 20 years due to mental health problems would like to get a job. What support might you offer?,0.01757721707428594
"What are the differential diagnosis for a patient who presents with fever, respiratory distress and high blood pressure?",0.13182386354412873
Which options for therapy are there for ADHD in children?,6.888503691280386e-79
How can you manage your patient expectations?,1.4495342242928527e-78
What cardiac condition affects neonates born to diabetic mothers?,0.10003806650193259
What is known about DNA methylation profiles in patients with latent HIV-1 or with an active infection?,4.171505076721495e-155
Does foot ulcer need a diet change rather than using iodine based medicines for it?,2.7530911684511995e-155
A patient presents to your clinic with a first episode psychosis. What are the NICE recommended treatments for this issue?,0.07118489056218176
How would you deal with a potentially abusive coworker?,1.7771218919254525e-155
"In the context of immune related blistering skin disorders, what are the potential causes for a false positive skin antibody on a blood test?",0.03252856828624092
What are the most effective therapeutic interventions for treating depression?,0.029617828475974415
How do you approach a doctor as a nurse if you think he administered a wrong medication for the symptoms of the patient? ,1.9088053443805516e-155
How do I explain the difference between a language disorder and a language delay?,0.027299334463619523
"In status epilepticus after 1st and 2nd line treatment with benzodiazepines, should I load the patient with phenytoin or levetiracetam?",7.447478727616943e-79
Can nurses in Italy prescribe and administer low-risk drugs?,8.238054336489545e-79
What are the risks from a brucella culture within pathology lab?,9.071290036541309e-79
Compare behavioral testing to OAE or tympanometry in children.,5.566003969408007e-79
What are the symptoms of sepsis?,0.06212646596340737
What are the outcomes of using hyaluronidase?,7.444701448035192e-79
A mother presents to my clinic wishing to know whether taking the pertussis vaccine during pregnancy will in anyway minimize her unborn child's chances of being hospitalized with pertussis. What is the efficacy of the maternal pertussis vaccine in infant hospitalization?,9.229479441116308e-79
How will the NHS england directed TA for covid medication and prescribing affect primary care in England?,3.6496132576682154e-155
What are the differences between the different birth control devices that actually exist?,0.027938036940633366
How to give the news of the death of a patient to his close relative?,1.220631318688979e-78
Can you summarize the krebs cycle?,0.05456913639889446
How do I assess competence for decision making in a child in a child who is too young to apply the Mental Capacity Act?,1.28865203612259e-78
Are there side effects to the use of botox?,0.11913758349224328
What kind of impact does social media have on patients with anorexia?,0.09239399851199338
How do you deal with a patient who is sick but has no pointed symptoms and no health record?,0.06265388813613419
Describes Hodge's blueprints.,1.8996534463894355e-155
What is the best way to store my medication to ensure its potency and safety?,0.13265670988731493
"When providing intrapartum care, a midwife can prescribe appropriate pain relief. True or false?",1.4378211019160158e-78
How would you do treat a psychotic crisis?,0.023925924734032804
"A nine year old girl with severe ADHD has already tried all drugs that are allowed for children. None of them was sucessful. There was no benefit from the drugs, but many negative side effects from on just a little dose. What else can I try, if an ADHD patient isn't responding to any drug?",1.0226431415694353e-78
What is the treatment for grade 2 prostate carcinoma?,2.797014204715853e-155
Is the difference in duties and responsibilities between nurses working in different states justifiable?,0.045635332275497445
What is the prozone error and how does it affect the blood test?,1.1611068289714926e-78
What are the symptoms of a myocardial infarction?,0.07308018947728824
Is one's sphingolipid mileu a factor in psoriasis?,3.266045060719083e-155
Why do some patients respond to one CGRP antagonist well but not another from the same medication class?,3.958672587499672e-155
What is the difference between the migraine CGRP antagonists? ,2.8875942397131156e-155
"If I have a patient who has chronic migraine and has failed all the available prophylactics' medications, what do I do?",4.7453713189265206e-79
What are the symptoms of an abdominal aortic aneurysm?,0.04107808002202287
Do the medicines used for diabetes foot ulcer work?,6.5700518864864e-79
What is the ICD-10 classification of severe depression without psychotic symptoms?,0.2676032275663791
How many cardiology subspecialties are there?,1.1970588971958353e-78
Can you tell me what is the best way to get an informed consent?,0.041975131794577125
"Gestational diabetes is a complex medical condition which can present in many ways during pregnancies, what makes an individual more likely to develop this in pregnancy?",0.05435883313023097
Which symptoms describes an autistic disorder?,4.665445742425493e-155
How would you promote dignity and respect in care?,0.032785778374265016
How do you manage a desmoplastic blue naevus?,0.07757654425030795
Who should a patient be referred to if a bloodwork shows high protein levels in the blood?,0.05462735206086604
What is the best diet for general longevity?,0.04989164815368956
Why is the category of nurses in Italy little recognized unlike doctors?,0.035416162988025884
At which gestation is the Nuchal screening offered routinely?,0.09682379177109546
Can an adhesive capsulitis develop from an osteoarthritic shoulder?,0.12401058688993088
Why are left-handed people stronger using their right hand?,1.1605393271493787e-78
Is metamizol superior than other medications in treating osteoarthicular pain?,3.233006318207087e-79
"I'm a 60 year old patient, with hypertension and obesity. How low should my LDL be?",0.024053981064964917
What is the reliability of ABR testing for testing toxicity?,0.021652682405290016
What is the recommended medication to prescribe for a first episode of psychosis?,0.07328735185835682
"How do you decide who to put in extra care or try to save, if you are under staffed and 3 people walk in with different injuries, a 10 year old with a head injury, 45 year old women bleeding internal and a 70 year old man with a broken hip?",0.020770701049291913
What level of insurance should pharmacists working in prinary care get if they are not prescribers?,2.5053429967193827e-155
What is the average salary for a biochemist in NYC?,0.11159474465523882
How would you be sure to provide discretion and adhere to dpi guidelines?,4.7562177170852265e-79
What is the difference between a drug's pharmacokinetics and pharmacodynamics?,1.5586462573202379e-78
"A patient has presented with low mood, insomnia and anhedonia. Upon assessment they disclose other periods of heightened mood, impulsivity and reduced inhibitions.What are the possible diagnoses? ",6.912165587447274e-79
What would be the symptoms for an urinary tract infection?,1.3659956270289335e-78
Should I use the AVUK strategies with my deaf patient?,1.9507169829536965e-155
What are the differences between Acute myeloid leukemia and Chronic myeloid leukemia?,0.021883553807900576
What are the differences between professions about patients returning as volunteers?,0.026495084313039565
How do you tell the difference between adhesive capsulitis and an osteoarthritic shoulder?,9.148176108470751e-79
Is rorshach test a good IQ measurement?,1.2368942662267464e-78
What is the diagnosis? A patient was presented with the rush and their blood was grossly haemolysed.,8.783537291336887e-79
Can we ever eliminate all mental illness?,2.478262969701856e-155
Please provide an approach to the management of a convulsing child.,3.222038834128737e-155
What is the best type of epidemiological study to assess the causal association between a risk factor and a given disease?,9.882709738149013e-79
Is cancer curable?,4.298631483271809e-155
What criteria would you use to ensure safe discharge of a child with bronchiolitis?,0.015688484663750585
"A 37-year old woman who lives alone has rheumatoid arthritis, affecting her grip. What meaningful activities might this impact and how could they be adapted?",5.036327670772084e-79
What are the risks of inserting a nasogastric tube during a night shift?,1.4912935618251732e-78
What is the best biological agent for treatment of hidradenitis suppurativa having failed adalimumab?,2.528481693630674e-155
"An 80-year-old man is admitted for a sudden episode of aphasia and right hemiparesis. As antecedents, hypertension stands out, well controlled with diet and cognitive deterioration in the last year under study by his neurologist. Emergency head CT showed a left frontal lobar hematoma without contrast enhancement. What is the most likely cause of the bruise?",0.027615318392696528
How can you find out if a person has childhood traumas?,3.0214643960938615e-155
Why some bacteria could cause deadly infections in some people while others can recover quickly?,0.04545239082791834
What could be the possible cause of dementia?,1.4735015878872529e-78
"Motor symptoms in Parkinson's disease predominate and define this entity. However, the symptoms in other spheres are sometimes very relevant and are called by the general name of ""Non-motor manifestations of Parkinson's disease"". Which of the following is considered a non-motor symptom of Parkinson's disease?",0.07494469439272491
What percentage of Pseudomonas aeruginosa strains do not confer natural resistance to kanamycin?,0.1428758285394504
Tell me about the mechanisms of graft versus host disease (GVHD) in bone marrow transplant patients.,8.166953995641761e-79
Is a microprocessor controlled foot worth it?,5.1175395875367045e-79
What is the most efficient way to handle local falls pathways? ,0.058694397460842866
Can we give paracetamol to a cat?,0.049040075043615655
Why do some antibiotic-resistance genes in bacteria also involved in metabolic metabolisms?,0.06133634465217214
What are the potential benefits and risks of using stem cells to treat haematological disorders?,0.04347058996231383
What is the best most varied option for elective placement? ,1.0650335811664114e-78
What is the perfect solution for an unhealthy family life? ,0.03336134820125146
How can I support caring for those experiencing malnutrition in the community? ,0.029931787985190007
Can you please provide a list of appropriate resources showing best practice in treatment of anxiety?,7.447963967364111e-232
"A 40-year-old woman who consulted for approximately 20 episodes a day of intense, left periocular pain lasting 15 minutes, accompanied by intense tearing and runny nose. His scan and MRI are normal. What treatment of choice would it be?",5.295728623020556e-79
What is the best material for insoles?,2.737190786181884e-155
Can a diabetic person take medical products with any kind of sucrose?,5.502120219640776e-155
What should be the first response to an epilectic seizure?,7.086450478931461e-79
Can low mobility amputeed benefit from a microprocessor controled knee?,0.08642483797589236
Why should we give fludarabine and cytarabine 4 hours apart when giving these chemotherapy drugs to a patient?,0.08625892902072001
Do I need to fast to have a CT scan? And how about a MRI scan?,9.914334550220553e-156
Why do pregnant women often suffer from iron deficiency?,3.0480114195257083e-155
What is the physiopathology of asthma? ,7.577675763631698e-79
"What processes need to take place after a suspicious death of a patient who is a recovering heroin addict, where suicide is suspected?",0.06284597902712591
Short right hand and short right leg of newborn and having one kidney at the time of birth what will be the root of this problem?,0.06734753906764324
How effective is cognitive behaviour therapy in the treatment of recovering opiate addicts?,0.0357743830049894
Why does the T wave on the EKG is a positive wave if it represents the repolarization of the ventricles?,0.10249810196166113
What are the intervention strategies to recommend for people with hypertension?,6.301271796943016e-79
A female patient presents in the ER with pain in the leg and trouble breathing. The patient had a 7-hour flight in the previous day. What is the most recommended course of action here?,2.2218667459244196e-155
What would be the best way to address a case of eating behavior disorder in the medical consultation?,4.876499433507448e-155
"Dates can cure diabetes, then why do they also increase the blood sugar level? ",2.3869345818016682e-155
